Column1.id,provider_name,website_url,tariff_url,Meter_Type,tariff_name,tariffs.is_promotional,tariffs.promo_duration_months,standing_charges.urban,standing_charges.rural,standing_charge_period,standing_charge_includes_vat,tariffs.vat_included,vat_rate,rates_json.type,rate_time_00,rate_time_01,rate_time_02,rate_time_03,rate_time_04,rate_time_05,rate_time_06,rate_time_07,rate_time_08,rate_time_09,rate_time_10,rate_time_11,rate_time_12,rate_time_13,rate_time_14,rate_time_15,rate_time_16,rate_time_17,rate_time_18,rate_time_19,rate_time_20,rate_time_21,rate_time_22,rate_time_23,rates_timeband_notes,rates_json.currency,rates_json.unit,has_feed_in_tariff,feed_in_rates_json.type,feed_in_rates_json.rate_c_kwh,reversion_tariff_name,source.verified,tariffs.source.retrieved_at,tariffs.human_verification,created_at,last_checked_at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,24 Hour Meter,Home Electric + Saver 14%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,standard,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,29.27,24-hour flat tariff — 00:00–24:00 (29.27c/kWh); 20% unit rate discount; €75 welcome bonus; smart meter required; new customers only.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,24 Hour Meter,Home Electric + Saver 14%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,standard,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,34.03,24-hour flat tariff — 00:00–24:00 (34.03c/kWh); Home Electric + Saver 14% – Post Promo,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,Smart Meter (SST),Home Electric+ Night Boost ,TRUE,12,328.58,400.48,yearly,TRUE,TRUE,9,night_boost,16.93,16.93,9.94,9.94,16.93,16.93,16.93,16.93,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,34.34,16.93,Day 08:00–23:00 ; Night 23:00–08:00 ; Night Boost 02:00–04:00 ; 5.5% unit rate discount; smart meter required; new customers only.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,Smart Meter (SST),Home Electric+ Night Boost ,TRUE,12,328.58,400.48,yearly,TRUE,TRUE,9,night_boost,17.92,17.92,10.52,10.52,17.92,17.92,17.92,17.92,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,36.34,17.92,Day 08:00–23:00 ; Night 23:00–08:00 ; Night Boost 02:00–04:00 ; Home Electric=Night Boost post promo rates,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,Smart Meter (SST),Home Electric+ Weekender 5.5%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,free_weekend,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,Standard rate 24h (35.30c/kWh); Free electricity Saturdays or Sundays 08:00–23:00; 16% unit rate discount; smart meter required; new customers only.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,Smart Meter (SST),Home Electric+ Weekender 5.5%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,free_weekend,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,37.35,Standard rate 24h (37.35c/kWh); Free electricity Saturdays or Sundays 08:00–23:00. Home Electric + Weekender Post Promo.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,24 Hour Meter,Electricity 10%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,standard,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,31.27,"24-hour flat tariff — 00:00–24:00 (31.27c/kWh); Night Storage Heating rate (15.01c/kWh, requires separate night storage heating meter); Night Storage Heating standing charge €12.65/year; 18% unit rate discount; €40 welcome bonus; standard meter; new customers only.",EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,24 Hour Meter,EnergySaver 18%,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,standard,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,"24-hour flat tariff — 00:00–24:00 (34.75c/kWh); Night Storage Heating rate (15.01c/kWh, requires separate night storage heating meter); Post promotional rate.",EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/31/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,24 Hour Meter,Green Electricity,TRUE,12,250.77,314.98,yearly,TRUE,TRUE,9,standard,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,"24-hour flat tariff — 00:00–24:00 (33.00c/kWh); Night Storage Heating rate (17.49c/kWh, requires separate night storage heating meter); Night Storage Heating standing charge €12.65/year; 5.5% unit rate discount; standard meter; new customers only.",EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,NightSaver Meter,EnergySaver 18%,TRUE,12,328.58,400.48,yearly,TRUE,TRUE,9,day,15.01,15.01,15.01,15.01,15.01,15.01,15.01,15.01,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,15.01,Day 08:00–23:00 (30.43c/kWh); Night 23:00–08:00 (15.01c/kWh); Additional €12.65/year standing charge if separate Night Storage Heating meter; 18% unit rate discount; €40 welcome bonus; day & night meter required; new customers only.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Electric Ireland,https://www.electricireland.ie,https://www.electricireland.ie/switch/new-customer/price-plans?priceType=E,NightSaver Meter,Green Electricity NightSaver,TRUE,12,328.58,400.48,yearly,TRUE,TRUE,9,day,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,35.27,17.49,"Day 08:00–23:00 (35.27c/kWh); Night 23:00–08:00 (17.49c/kWh); Day/Night timetable — Winter: Day 08:00–23:00, Night 23:00–08:00; Summer: Day 09:00–24:00, Night 00:00–09:00; +€12.65/year standing charge if separate Night Storage Heating meter; 5.5% unit rate discount; day & night meter required; new customers only.",EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dcS1IAI,24 Hour Standard Meter,Electricity Discount ,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,standard,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,Flat rate 28.28c/kWh; Annual standing charge €244.76; 32% unit rate discount; €50 exit fee; microgen option available; prices include VAT.,EUR,c/kWh,TRUE,microgen,18.5,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dcVFIAY,Smart Meter,Smart All Day Electricity Discount,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,Flat rate 28.28c/kWh; Annual standing charge €244.76; 32% unit rate discount; €50 exit fee; microgen option available.,EUR,c/kWh,TRUE,microgen,18.5,Standard Tariff,TRUE,3/11/2026,TRUE,3/11/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dcevIAA,Smart Meter,Smart EV Electricity Discount,TRUE,12,364.59,364.59,yearly,TRUE,TRUE,9,day_weekday,25.01,25.01,8.45,8.45,8.45,25.01,25.01,25.01,33.16,33.16,33.16,33.16,33.16,33.16,33.16,33.16,33.16,46.25,46.25,33.16,33.16,33.16,33.16,25.01,Day 08:00–23:00 (33.16c/kWh); Peak 17:00–19:00 (46.25c/kWh); Night 23:00–08:00 (25.01c/kWh); EV 02:00–05:00 (8.45c/kWh); 20% unit rate discount; €50 exit fee; microgen option available.,EUR,c/kWh,TRUE,microgen,18.5,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dci9IAA,Smart Meter,Smart Free Saturday Electricity Discount,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,35.18,35.18,35.18,35.18,35.18,35.18,35.18,35.18,35.18,42.97,42.97,35.18,35.18,35.18,35.18,25.85,Day 08:00–23:00 (35.18c/kWh); Peak 17:00–19:00 Mon–Fri (42.97c/kWh); Night 23:00–08:00 (25.85c/kWh); Free time 09:00–17:00 Sat (0c/kWh); 20% unit rate discount; €50 exit fee.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dcjlIAA,Smart Meter,Smart Free Sunday Electricity Discount,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,35.18,35.18,35.18,35.18,35.18,35.18,35.18,35.18,35.18,42.97,42.97,35.18,35.18,35.18,35.18,25.85,Day 08:00–23:00 (35.18c/kWh); Peak 17:00–19:00 (42.97c/kWh); Night 23:00–08:00 (25.85c/kWh); Free Sunday 09:00–17:00 (0c/kWh); 20% unit rate discount; €50 exit fee.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dcYTIAY,Smart Meter,Smart Standard Electricity Discount,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,22.31,22.31,22.31,22.31,22.31,22.31,22.31,22.31,30.23,30.23,30.23,30.23,30.23,30.23,30.23,30.23,30.23,36.79,36.79,30.23,30.23,30.23,30.23,22.31,Day 08:00–23:00 excl. Peak (30.23c/kWh); Peak 17:00–19:00 Mon–Fri (36.79c/kWh); Night 23:00–08:00 (22.31c/kWh); 32% unit rate discount; €50 exit fee.,EUR,c/kWh,TRUE,microgen,18.5,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000dca5IAA,Smart Meter,Smart Weekend Electricity Discount,TRUE,12,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,26.62,26.62,26.62,26.62,26.62,26.62,26.62,26.62,29.77,29.77,29.77,29.77,29.77,29.77,29.77,29.77,29.77,36.31,36.31,29.77,29.77,29.77,29.77,26.62,Day 08:00–23:00 (29.77c/kWh); Peak 17:00–19:00 (36.31c/kWh); Night 23:00–08:00 (26.62c/kWh); Weekend Fri 23:00–Mon 08:00 (26.62c/kWh); Will have a night rate all weekend; 32% unit rate discount; €50 exit fee.,EUR,c/kWh,TRUE,microgen,18.5,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bord Gáis Energy,https://www.bordgaisenergy.ie,https://www.bordgaisenergy.ie/home/our-plans/a0pSh000000E6n7IAC,Smart Meter,Standard Variable Smart All Day Electricity,FALSE,NULL,244.76,244.76,yearly,TRUE,TRUE,9,day_weekday,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,Flat rate 41.59c/kWh across all time bands; 0% unit rate discount; €50 exit fee.,EUR,c/kWh,TRUE,microgen,18.5,Standard Variable Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Energia,https://www.energia.ie,https://switchto.energia.ie/MyPlanDetails,24 Hour Meter,Standard Electricity,TRUE,12,265.01,265.01,yearly,TRUE,TRUE,9,standard,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,Flat rate 29.00c/kWh; 32% unit rate discount; €55 cashback; 12-month contract.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Energia,https://www.energia.ie,https://switchto.energia.ie/MyPlanDetails,Smart Meter,Smart Data,TRUE,12,265.01,265.01,yearly,TRUE,TRUE,9,night,15.98,15.98,15.98,15.98,15.98,15.98,15.98,15.98,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,32.64,32.64,29.07,29.07,29.07,29.07,15.98,Day 08:00–17:00 & 19:00–23:00 (29.07c/kWh); Peak 17:00–19:00 (32.64c/kWh); Night 23:00–08:00 (15.98c/kWh); 31% promotional discount; €50 exit fee.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Energia,https://www.energia.ie,https://switchto.energia.ie/MyPlanDetails,Smart Meter,Smart 24 Hour,TRUE,12,265.01,265.01,yearly,TRUE,TRUE,9,night,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,27.70,Flat rate 27.70c/kWh; 31% promotional discount; €50 exit fee.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Energia,https://www.energia.ie,https://switchto.energia.ie/MyPlanDetails,Smart Meter,Smart Data Cashback,TRUE,12,265.01,265.01,yearly,TRUE,TRUE,9,night,16.21,16.21,16.21,16.21,16.21,16.21,16.21,16.21,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,29.49,33.12,33.12,29.49,29.49,29.49,29.49,16.21,Day 08:00–17:00 & 19:00–23:00 (29.49c/kWh); Peak 17:00–19:00 (33.12c/kWh); Night 23:00–08:00 (16.21c/kWh); 30% promotional discount; €40 cashback/€40 off your 2nd bill; €50 exit fee.,EUR,c/kWh,FALSE,NULL,NULL,Standard Tariff,TRUE,3/12/2026,TRUE,3/12/2026,3/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
